true_labels,predicted_labels
4,18
15,15
5,8
9,14
15,15
3,7
25,25
15,15
15,15
10,11
27,7
10,10
11,11
27,27
2,2
25,27
27,27
22,27
2,2
4,0
10,27
0,0
1,1
10,27
20,20
6,6
18,18
0,27
4,17
3,27
11,11
4,27
18,18
27,27
27,27
27,27
1,0
27,27
3,27
20,20
3,27
27,27
15,15
0,27
27,27
24,25
0,0
15,15
2,27
27,27
3,2
7,7
27,27
27,14
27,27
15,15
15,15
27,27
15,15
27,27
12,12
15,15
20,27
6,6
13,13
9,27
10,10
27,27
0,0
2,27
0,0
0,0
10,10
20,27
11,2
14,14
0,0
3,2
4,4
0,0
6,9
9,3
25,27
15,20
14,14
10,10
27,3
27,0
27,27
7,7
27,27
20,20
13,13
27,27
27,4
0,27
10,10
6,27
27,27
25,14
4,4
14,14
27,27
18,18
25,3
9,9
3,27
27,27
27,27
27,27
27,27
15,15
2,2
22,1
0,0
2,11
3,27
18,18
0,0
7,26
18,18
3,27
10,10
4,27
4,4
0,1
17,17
27,27
3,3
25,5
27,24
15,15
18,18
5,15
0,0
27,27
3,27
15,15
4,4
27,18
7,7
11,11
0,8
0,27
15,15
22,27
10,10
11,27
27,27
27,7
27,0
23,25
22,27
2,2
27,3
27,27
27,27
22,26
14,14
18,18
7,14
0,0
0,0
27,27
7,7
4,4
17,17
7,7
27,27
0,27
27,27
27,27
0,0
1,1
27,3
15,15
7,6
27,7
27,27
25,24
0,0
1,1
27,3
27,0
27,18
1,1
27,27
17,17
0,0
27,27
27,6
0,0
27,27
27,27
2,15
7,7
15,0
3,3
17,1
0,27
27,27
27,4
17,1
27,27
27,27
27,27
27,0
15,0
19,25
0,0
9,6
27,27
9,9
4,4
27,27
16,27
27,3
27,0
15,0
0,0
27,27
27,27
2,2
27,27
27,2
20,20
17,20
17,17
11,3
27,27
25,8
20,20
15,15
0,0
13,0
27,9
7,27
26,26
27,1
25,27
27,2
22,27
10,10
3,27
2,2
15,15
4,27
5,27
27,27
27,1
3,3
3,27
15,15
10,10
27,27
27,27
27,27
8,27
0,27
5,5
8,8
1,1
27,27
17,17
5,5
3,27
12,27
11,1
23,0
10,10
27,27
27,27
6,6
27,27
7,7
0,0
0,0
1,1
14,14
17,5
1,1
8,8
24,24
22,27
0,15
26,26
11,11
0,27
4,27
5,5
0,0
27,27
1,1
15,7
5,14
15,15
11,1
27,27
2,27
23,4
15,15
15,15
17,25
27,20
3,27
27,27
27,27
23,27
15,15
27,0
27,27
27,25
20,8
15,15
0,13
27,27
27,24
27,27
27,27
0,0
15,15
25,25
27,27
4,5
15,15
15,15
27,26
7,6
17,17
1,1
13,27
6,6
15,15
3,3
27,26
22,27
27,27
27,27
27,27
27,27
10,27
20,20
2,27
27,27
27,1
0,0
6,7
14,27
27,27
1,0
4,4
4,27
15,15
27,10
12,9
10,27
7,26
1,1
26,26
18,18
7,7
25,24
27,27
18,18
9,27
1,0
15,15
27,27
2,27
27,27
27,7
4,0
20,20
27,13
27,27
0,0
9,27
15,15
27,10
10,9
22,26
25,27
15,15
19,14
4,4
27,27
5,17
2,2
5,18
8,8
27,27
15,15
0,0
27,27
11,9
2,3
25,24
3,27
27,27
27,27
0,0
4,4
13,17
3,27
7,7
4,4
1,1
5,5
1,1
3,27
4,7
25,27
27,27
27,25
5,5
12,12
1,1
4,4
0,0
1,1
0,27
27,27
27,27
8,27
27,27
13,13
2,1
27,27
1,10
27,27
7,7
20,20
27,4
27,4
20,20
14,14
3,27
2,27
10,10
15,15
27,7
0,0
0,0
18,18
27,10
4,27
4,0
7,27
18,18
14,3
1,1
4,27
18,18
15,15
15,15
27,27
11,3
4,27
26,7
27,27
27,27
1,7
15,0
27,27
27,27
15,15
4,4
27,27
27,7
7,7
27,27
27,27
10,27
18,4
7,7
27,27
27,10
2,7
9,20
1,1
20,4
27,27
27,27
27,27
15,15
7,5
0,0
18,18
27,7
24,17
3,10
2,3
0,17
27,15
4,4
3,27
20,27
27,27
27,27
6,7
27,27
3,27
4,27
1,27
0,15
3,27
14,1
10,27
24,24
0,27
27,27
10,10
15,15
3,10
20,20
27,27
0,0
27,6
2,27
27,27
27,27
17,18
6,27
27,27
0,0
18,18
26,6
2,7
27,27
27,27
25,25
3,3
1,1
26,26
27,27
27,27
3,27
0,0
27,27
15,15
17,17
4,4
25,27
27,27
10,6
15,15
27,27
0,17
27,6
11,14
4,0
0,0
18,27
27,27
18,8
5,5
27,27
10,27
27,27
17,17
2,14
0,0
0,0
27,27
17,27
27,27
0,0
3,27
27,27
27,27
7,27
3,3
18,18
13,13
1,1
3,4
0,0
11,27
27,27
1,1
0,0
13,27
26,26
27,27
20,20
27,27
17,18
0,0
5,17
4,27
27,27
26,27
27,27
17,0
0,17
25,27
17,17
6,7
27,27
27,27
27,27
0,0
27,7
15,15
27,27
0,0
15,15
27,27
27,27
27,27
26,26
1,17
4,3
12,27
11,3
27,27
27,27
0,18
15,15
1,1
22,27
22,24
27,27
3,20
1,1
3,27
27,27
4,0
0,18
1,7
2,7
9,14
4,4
1,1
26,26
27,27
27,27
4,27
2,2
27,0
3,9
1,1
0,0
0,0
0,0
0,0
6,6
4,27
0,0
7,7
27,27
27,27
1,27
22,27
27,27
10,27
7,7
27,27
27,4
27,0
7,7
27,3
15,15
18,18
27,27
19,27
26,26
27,27
27,27
11,11
27,27
24,1
27,27
10,27
27,27
27,27
25,25
18,10
4,27
20,8
4,0
27,27
5,25
27,0
0,0
27,27
27,22
22,22
27,27
7,7
7,18
10,27
17,17
5,5
9,27
27,10
7,7
27,6
27,0
2,26
27,27
0,0
10,2
1,1
27,7
27,27
27,22
0,0
0,0
18,27
3,27
11,26
2,27
25,11
27,27
27,27
22,27
3,3
8,8
7,6
15,15
6,7
10,10
0,0
0,0
0,18
7,7
17,27
0,0
1,1
27,7
8,27
27,27
20,20
4,4
11,11
3,27
19,9
5,5
27,27
27,6
4,27
27,7
27,7
0,0
7,27
5,5
27,27
27,27
4,1
13,26
3,11
6,6
8,18
27,27
27,27
27,27
14,14
27,27
6,3
27,27
26,27
0,6
3,27
3,3
0,0
27,26
5,5
0,0
27,25
14,3
4,10
13,13
4,4
27,27
4,4
22,1
27,3
5,5
2,2
27,27
27,27
11,11
15,15
18,27
0,0
27,7
4,27
15,15
27,27
25,26
3,3
3,27
18,18
27,27
3,27
15,15
20,20
27,27
10,6
27,27
12,11
10,4
13,13
5,15
3,10
2,3
0,0
17,17
3,2
7,27
25,25
0,0
27,27
15,15
9,27
10,10
11,11
27,7
27,27
4,27
27,27
24,24
6,7
9,10
7,1
27,27
27,7
0,0
6,27
18,18
27,27
25,25
27,2
7,7
7,27
27,27
27,27
15,15
5,27
1,1
27,6
13,13
7,20
6,7
15,15
27,27
27,7
26,27
1,1
4,27
13,7
22,27
27,27
10,1
18,18
10,10
26,0
13,13
4,27
3,0
27,9
15,0
8,8
27,12
3,2
18,18
0,0
8,8
1,26
27,27
10,27
0,0
0,0
2,2
4,27
10,11
7,7
27,27
0,0
25,25
26,2
9,9
27,7
7,26
27,27
20,20
27,27
0,17
3,27
2,2
27,27
0,27
7,7
12,12
5,5
3,7
2,2
17,17
15,0
4,27
0,0
27,4
27,27
3,3
9,9
27,4
27,27
15,0
7,7
27,13
18,18
14,14
27,7
1,1
18,18
7,7
10,10
0,0
4,0
15,15
15,15
6,6
4,4
5,27
27,0
1,1
27,27
3,27
27,10
0,0
17,17
15,15
0,5
0,0
27,3
7,7
4,4
9,10
10,24
17,0
11,11
24,25
2,2
27,2
27,27
2,2
10,27
9,9
2,3
1,1
19,27
10,27
10,18
0,0
10,10
13,13
25,4
17,17
1,1
18,18
22,27
10,10
15,1
13,27
14,27
27,27
27,27
3,27
26,26
27,27
3,5
7,7
0,0
18,18
3,27
27,27
27,27
15,15
9,2
22,26
18,18
0,0
0,0
20,5
22,27
10,10
27,27
3,27
19,14
27,27
22,27
27,27
22,27
27,27
5,5
3,0
27,27
7,27
18,18
27,27
15,15
18,18
6,7
0,0
17,17
0,27
0,0
27,27
27,13
3,2
4,27
0,0
18,18
27,27
1,1
27,27
15,15
6,6
27,27
22,27
18,18
7,27
15,15
27,27
10,10
2,3
27,3
18,18
0,17
9,25
0,26
27,3
15,15
1,1
27,27
27,27
10,15
27,6
27,2
1,1
25,0
15,15
15,15
0,0
4,4
11,3
27,27
0,0
27,27
27,7
10,10
25,25
4,27
7,27
2,27
3,7
0,0
15,15
27,4
27,1
1,1
15,15
0,5
7,26
18,18
10,27
10,25
1,1
10,27
15,15
13,7
13,27
27,27
4,27
27,27
27,27
0,1
27,11
27,7
4,4
0,0
18,18
9,9
4,18
24,24
2,18
15,15
0,0
26,27
0,27
27,3
27,27
0,0
27,27
10,27
6,6
26,26
7,7
17,17
10,25
27,27
27,27
18,18
1,1
27,27
13,17
27,27
0,18
27,7
13,20
22,4
27,27
27,27
27,1
0,0
11,11
27,25
13,17
1,1
27,14
11,11
0,0
4,4
25,25
8,8
18,18
1,1
7,26
6,27
27,7
18,18
18,18
27,4
22,26
0,26
22,27
18,18
3,0
27,27
0,25
3,27
3,0
11,10
27,1
18,4
27,27
0,0
27,27
4,27
27,13
27,27
27,27
20,5
0,0
27,3
27,27
27,27
3,3
7,27
20,20
3,27
20,0
13,17
27,27
3,27
27,27
4,27
4,27
5,27
0,4
7,7
7,7
0,27
25,12
0,0
27,10
10,10
27,27
24,24
9,9
24,24
4,4
6,10
17,17
0,0
2,2
27,27
27,27
10,10
4,27
3,10
25,25
27,27
0,0
27,27
19,7
27,27
26,3
27,27
18,4
27,27
27,27
3,27
27,27
27,27
1,27
27,27
0,18
2,2
18,18
20,27
26,26
0,0
27,27
3,7
27,27
15,15
10,27
6,6
1,1
21,0
27,5
27,0
25,9
11,14
27,27
27,4
1,1
20,20
0,15
27,27
4,4
27,14
25,27
22,27
0,13
0,0
18,18
27,27
27,27
27,27
9,27
27,10
17,1
0,1
4,3
3,3
17,17
5,5
27,27
27,4
0,0
4,4
27,7
15,4
7,25
1,1
7,6
7,18
1,27
1,1
0,0
1,1
1,1
10,27
0,0
2,2
10,10
10,0
27,9
1,1
27,0
27,27
22,27
7,7
0,0
27,11
26,26
9,6
14,14
18,18
27,7
1,1
27,27
7,27
18,0
27,27
27,27
27,0
20,20
7,27
0,0
27,27
18,0
5,27
18,18
3,24
10,1
6,27
27,4
27,10
20,20
25,25
27,27
27,3
13,13
2,2
26,0
10,11
10,27
25,27
3,27
27,27
3,10
0,0
10,10
13,27
6,6
0,0
1,1
27,27
3,2
27,10
3,2
1,1
17,17
7,27
24,24
15,15
3,3
0,27
20,8
27,7
2,3
27,27
27,10
15,15
9,27
27,27
27,27
15,15
13,27
27,27
20,27
27,27
27,27
15,15
27,27
6,6
27,27
3,27
6,24
22,11
27,27
27,4
7,7
25,10
27,6
27,27
27,27
27,27
0,4
4,4
27,27
10,10
1,8
2,27
3,11
0,20
27,2
5,0
15,0
27,27
1,1
9,27
9,27
15,15
27,27
27,5
0,0
15,0
25,25
0,0
3,1
27,27
20,20
0,4
5,27
10,10
15,15
1,1
18,18
6,7
0,18
1,1
27,27
4,27
15,0
27,27
9,27
1,1
20,20
20,20
15,15
1,1
27,27
6,6
3,3
4,27
27,27
1,1
15,7
10,27
27,27
5,5
27,27
27,1
10,10
22,27
15,17
2,2
1,1
27,6
27,27
5,5
27,27
18,18
27,6
27,27
15,15
20,20
9,2
27,27
0,0
4,27
0,0
27,6
1,1
27,27
0,0
27,27
10,0
27,27
4,4
11,11
17,17
10,10
22,27
15,15
5,27
27,27
27,27
7,27
1,27
0,0
7,7
0,0
11,11
18,18
1,1
0,0
0,0
4,27
3,11
15,15
22,10
15,15
22,6
18,18
27,27
27,27
15,15
4,4
20,20
20,20
4,4
10,27
27,27
17,17
3,3
27,27
1,1
9,18
27,4
27,7
6,6
2,2
11,27
10,2
27,27
4,9
0,0
15,2
26,26
1,1
14,10
4,18
22,27
24,24
4,4
10,1
27,7
4,27
0,0
4,4
27,4
10,6
27,10
27,27
21,11
10,27
17,17
27,27
27,27
7,7
11,11
3,2
27,27
18,18
27,27
27,3
27,27
4,3
3,10
4,7
27,27
0,27
2,27
27,27
17,27
27,27
2,7
2,27
13,13
3,27
26,27
27,18
27,27
0,0
18,18
0,0
27,27
25,25
10,27
15,15
27,27
12,27
27,8
3,3
9,10
2,2
27,4
12,22
2,27
12,22
0,4
1,1
8,27
4,4
3,27
17,26
22,27
22,26
9,3
1,1
27,0
0,27
27,7
27,27
17,17
3,3
27,6
15,15
7,7
10,10
27,27
3,3
4,4
18,0
27,27
15,15
22,27
27,27
25,25
0,17
2,18
27,27
3,14
2,27
20,15
0,0
12,12
0,18
9,27
17,0
2,2
27,0
14,27
27,27
27,27
15,15
27,27
18,18
27,5
7,7
0,0
14,14
27,27
0,18
1,15
27,3
27,1
7,20
18,18
27,2
6,6
5,5
1,1
27,27
27,7
0,0
27,27
8,8
24,15
0,0
0,13
17,17
6,7
27,27
14,14
10,7
6,6
4,27
20,20
27,17
27,0
0,0
0,18
10,27
26,10
27,27
27,27
18,0
3,3
0,0
1,1
7,27
22,27
12,12
27,25
27,27
18,18
11,27
20,17
4,27
22,4
27,27
15,15
3,27
11,20
0,0
1,1
7,7
1,1
27,27
27,27
3,27
25,0
2,0
1,1
1,1
27,27
4,14
27,27
0,0
26,0
3,2
18,18
10,27
27,27
4,4
27,27
25,27
0,0
15,17
18,18
1,1
27,27
0,0
27,20
27,27
0,11
27,8
2,25
25,25
0,0
18,18
1,1
3,3
27,27
27,4
4,27
27,27
27,27
27,27
14,14
7,7
27,27
27,27
22,27
27,27
27,27
27,27
27,27
7,7
10,27
24,24
27,15
10,3
4,10
3,2
7,7
27,0
0,1
27,27
5,27
11,10
22,27
17,13
9,11
18,18
10,27
25,24
27,27
15,15
17,1
27,7
17,17
15,15
27,9
0,4
4,27
17,17
10,10
7,7
27,27
18,18
7,27
15,0
2,27
4,27
4,27
15,15
17,17
22,0
2,11
22,27
27,27
27,27
9,27
19,9
2,2
2,2
27,27
14,27
27,27
15,15
6,7
1,1
2,3
1,1
20,27
27,27
2,3
0,0
19,25
15,15
22,0
17,27
1,1
27,27
22,26
22,22
10,9
15,15
3,1
3,2
8,8
20,20
0,3
4,0
15,27
2,27
6,7
15,15
4,27
27,3
3,27
6,6
10,10
25,24
27,25
7,7
27,27
18,18
3,1
27,5
24,24
27,27
2,27
27,27
20,20
27,11
27,27
0,0
7,0
2,1
4,10
11,27
4,4
7,13
10,10
7,7
15,15
27,27
22,27
4,4
25,25
0,0
27,7
9,10
27,27
7,7
7,27
2,3
18,18
0,0
18,18
6,7
2,27
26,26
27,3
14,14
8,27
27,27
27,7
27,10
10,10
27,27
25,6
0,0
10,13
0,27
0,0
27,27
4,27
27,9
0,0
7,7
1,1
13,13
13,15
0,0
20,27
9,1
22,22
1,1
4,18
24,24
27,27
27,27
17,17
3,27
8,27
3,10
27,27
22,7
10,27
27,27
10,10
9,24
27,27
1,1
27,27
27,27
27,3
7,7
15,15
17,27
27,27
27,27
27,10
8,20
1,6
27,13
7,7
27,27
27,27
1,1
4,27
4,27
10,3
0,0
15,15
20,5
15,15
6,7
27,3
9,27
27,27
3,3
8,8
18,18
27,7
27,9
7,7
27,27
17,4
10,1
3,10
0,17
1,1
27,10
1,1
4,5
10,6
5,5
27,27
3,10
1,1
20,5
27,1
13,0
27,27
10,6
4,4
2,2
24,24
7,7
15,15
27,27
1,1
0,0
27,27
17,17
9,27
1,1
27,10
0,0
18,7
27,27
4,27
17,0
4,27
27,3
17,17
7,6
4,18
27,10
6,7
27,2
22,27
18,0
3,2
25,24
27,27
27,27
0,0
27,27
0,0
18,18
27,27
27,27
1,1
15,20
27,27
2,2
22,18
7,7
27,27
27,2
27,27
15,15
5,1
0,0
3,10
3,27
15,2
27,27
2,2
17,1
27,27
27,27
8,8
27,27
26,27
27,27
13,27
15,15
4,4
27,27
9,27
4,0
0,0
27,27
0,0
3,27
9,27
27,9
27,3
27,27
27,27
7,14
3,27
27,27
14,14
27,3
27,27
4,4
0,15
12,12
7,7
1,1
3,3
20,20
11,2
27,27
27,27
27,27
20,7
27,26
22,27
1,1
27,27
1,1
27,27
0,0
4,5
4,4
27,2
27,27
7,7
0,0
14,14
4,27
4,26
15,15
22,13
1,1
27,27
5,20
4,13
10,10
27,4
6,27
3,4
17,17
3,2
7,7
2,2
27,27
4,27
1,1
0,9
0,0
17,17
5,5
20,5
27,10
26,26
27,27
0,0
7,7
15,15
8,8
27,27
11,3
7,7
27,10
5,20
10,18
0,0
0,0
27,27
0,9
0,0
18,18
27,27
27,4
27,27
27,27
27,3
0,18
27,27
27,27
27,27
22,0
4,27
4,27
18,18
27,27
14,14
27,27
0,0
5,27
27,27
3,27
13,7
9,27
7,27
4,4
2,10
0,0
2,3
1,1
27,27
10,27
18,27
27,10
3,3
27,27
27,27
27,27
4,4
27,27
18,18
15,3
5,5
1,1
22,27
18,18
6,6
6,27
27,27
7,15
27,27
14,14
3,11
11,14
27,27
18,18
27,0
1,1
10,10
27,0
27,0
27,27
15,15
27,27
22,26
27,27
8,18
27,27
0,0
0,0
0,0
7,7
1,1
3,10
0,0
18,18
27,27
0,0
27,0
7,7
15,15
27,27
3,14
27,27
27,6
27,27
11,11
4,0
27,4
6,10
4,0
0,0
1,1
4,27
2,26
10,27
5,5
0,0
0,0
0,0
18,18
18,18
7,27
27,27
15,15
27,27
4,27
27,27
20,13
27,9
27,5
15,15
0,0
27,25
27,20
13,13
13,17
1,1
26,13
25,7
27,27
0,20
27,5
14,14
17,17
27,13
10,27
22,10
0,0
6,27
4,27
3,3
27,27
12,12
27,27
25,9
27,27
27,27
4,4
20,27
17,17
0,0
0,18
15,15
7,13
27,27
24,24
27,27
11,14
27,10
27,27
0,0
0,18
13,0
20,5
0,0
8,8
27,27
7,7
0,0
4,10
27,7
27,27
1,1
7,7
3,27
27,27
1,1
27,27
5,18
5,5
3,27
27,27
4,4
1,1
0,0
27,27
4,4
13,13
11,9
3,9
2,7
26,27
9,9
27,27
27,7
27,27
27,27
27,27
9,9
0,1
1,27
26,6
0,0
0,0
27,22
20,20
27,27
15,15
25,25
27,27
27,27
2,11
0,4
7,27
3,2
27,27
15,0
15,15
27,27
25,26
8,8
6,6
27,27
4,3
0,0
0,0
0,0
27,27
3,3
27,27
27,10
27,11
3,7
15,15
0,0
27,27
18,18
18,18
0,0
23,17
3,3
15,15
15,15
4,27
15,17
27,27
26,27
2,27
13,0
5,27
9,9
9,7
15,15
27,0
27,22
27,27
4,10
2,2
13,7
5,5
10,27
27,27
2,2
22,26
13,13
9,27
22,27
27,27
7,7
27,18
27,27
22,27
3,27
0,3
3,27
27,7
26,26
27,27
15,0
27,27
27,10
4,27
4,4
13,27
26,27
2,3
22,6
2,2
27,27
20,5
1,1
27,0
3,26
25,25
9,9
27,27
0,0
3,27
1,1
10,3
15,15
11,11
7,27
27,27
1,1
18,18
18,18
4,5
4,4
4,0
4,4
11,11
27,27
4,7
0,0
22,11
18,18
3,27
0,0
2,2
18,18
18,18
18,0
27,27
2,2
0,4
27,27
15,15
15,15
0,0
7,7
2,2
0,0
1,1
7,7
10,27
4,0
27,27
0,0
27,27
6,7
22,4
27,27
27,27
6,5
15,15
0,15
4,4
10,10
3,2
15,15
27,27
27,27
10,27
6,27
0,0
25,24
7,26
2,27
3,3
8,8
9,9
3,27
27,27
11,27
1,1
15,15
27,27
27,27
2,11
7,7
27,27
16,27
0,0
3,2
27,10
18,18
27,27
11,27
27,27
20,27
2,25
17,17
27,22
15,15
15,15
0,0
6,6
4,4
27,9
27,0
10,10
6,6
4,4
9,3
20,27
0,0
1,1
27,27
12,12
9,0
18,18
0,0
2,2
3,18
6,15
1,1
4,4
15,15
3,2
2,3
1,1
26,2
3,2
27,27
5,27
5,27
0,0
15,15
11,27
7,27
27,6
18,18
22,4
4,15
27,27
5,27
27,0
27,27
27,2
2,2
27,27
3,10
27,27
4,27
27,4
13,13
17,1
27,27
18,18
10,3
3,3
5,27
27,27
27,27
27,27
4,27
13,13
1,1
9,27
27,27
27,27
5,27
3,27
27,7
17,17
4,27
27,27
7,7
27,4
15,15
15,15
15,15
12,27
27,27
27,27
22,1
15,15
9,27
7,7
15,15
20,5
27,27
9,9
15,15
27,4
27,27
15,17
10,27
27,5
27,1
7,7
12,27
9,27
27,27
7,7
15,15
27,14
0,0
27,27
16,27
1,1
27,3
0,0
7,27
27,27
26,0
10,27
18,18
7,27
27,27
2,2
6,6
2,7
27,27
3,2
27,27
27,27
15,13
2,2
18,18
26,27
27,27
7,7
7,27
27,27
1,27
15,15
27,27
26,26
27,27
27,27
9,13
26,26
7,7
10,10
15,0
27,27
27,27
15,15
7,7
27,18
20,27
0,0
27,10
4,0
27,20
27,27
5,17
27,6
7,7
7,7
4,4
27,5
0,27
27,27
18,18
27,10
27,27
5,5
27,27
14,14
15,13
0,0
27,27
15,15
15,15
27,27
27,27
0,0
27,27
27,27
27,7
10,10
3,10
27,27
27,0
7,7
8,17
27,7
5,5
3,2
15,15
27,27
27,27
9,18
2,2
3,27
18,1
0,0
17,1
17,17
0,0
27,27
11,1
27,7
27,27
27,27
27,27
8,8
1,1
5,5
15,15
3,3
17,17
15,15
27,27
27,0
2,2
22,26
3,7
9,27
5,5
3,27
27,27
3,27
7,26
3,3
4,4
18,18
26,27
27,27
0,1
9,25
27,27
1,4
25,25
0,0
18,18
12,3
10,10
1,1
27,27
10,7
6,27
3,27
27,27
8,2
3,2
27,9
27,27
0,0
0,0
0,0
20,17
4,10
7,7
27,27
15,15
27,27
1,1
27,27
20,27
0,0
1,1
27,13
27,27
15,0
11,27
8,27
0,0
4,10
27,13
0,0
0,0
27,27
13,15
1,2
8,8
9,27
27,7
0,0
3,11
2,27
9,2
0,0
27,27
27,27
0,0
4,4
0,0
18,18
27,18
2,27
0,0
27,27
19,6
10,10
27,27
1,1
4,9
11,11
0,0
0,0
27,27
4,7
27,7
26,2
6,26
0,13
27,27
27,17
22,27
4,4
1,1
13,26
3,3
18,18
4,27
27,27
27,27
2,2
2,26
14,27
20,27
20,20
14,14
7,7
27,27
0,0
27,27
12,2
27,27
3,10
3,27
27,27
24,24
6,7
27,27
17,17
4,4
7,6
25,25
27,27
15,13
0,0
4,0
27,7
15,15
27,0
27,27
1,1
27,10
16,24
2,27
27,27
1,1
4,20
27,27
3,3
3,27
15,15
2,3
1,1
7,26
27,27
27,27
0,0
7,7
27,27
4,0
27,27
4,0
17,17
0,0
27,27
8,8
14,14
27,27
27,7
3,27
15,15
20,5
10,27
10,27
0,0
27,27
0,0
27,5
13,0
0,0
26,27
15,15
4,27
27,27
0,0
6,27
27,17
14,2
4,27
25,25
13,27
27,4
27,27
14,9
27,4
4,4
27,27
18,18
7,7
27,27
27,27
27,27
27,27
10,10
3,14
10,27
25,2
11,11
1,0
1,1
20,20
7,7
6,7
13,27
27,27
2,2
2,2
2,2
26,26
13,4
4,4
7,27
27,27
1,1
10,1
6,27
27,27
27,27
27,3
4,27
4,4
6,4
27,2
1,1
0,0
27,27
27,27
9,20
6,6
21,0
27,27
2,3
15,0
3,27
27,27
27,27
3,3
0,0
22,27
27,4
6,6
27,27
22,27
1,1
2,2
1,1
15,15
7,14
27,27
20,20
27,27
0,20
17,8
0,15
18,25
27,27
15,0
27,27
27,17
